id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_business_type,health.business.type,model_health_business_type,base.group_user,1,1,1,1
access_health_unit_master,health.unit.master,model_health_unit_master,base.group_user,1,1,1,1
access_health_section_master,health.section.master,model_health_section_master,base.group_user,1,1,1,1
access_health_incident_master,health.incident.master,model_health_incident_master,base.group_user,1,1,1,1
access_health_accident_master,health.accident.master,model_health_accident_master,base.group_user,1,1,1,1
access_health_audit_type_master,health.audit.type.master,model_health_audit_type_master,base.group_user,1,1,1,1
access_health_audit_objective,health.audit.objective,model_health_audit_objective,base.group_user,1,1,1,1
access_health_audit_checklist,health.audit.checklist,model_health_audit_checklist,base.group_user,1,1,1,1
access_health_department_section,health.department.section,model_health_department_section,base.group_user,1,1,1,1
access_health_business_unit,health.business.unit,model_health_business_unit,base.group_user,1,1,1,1
access_health_ammonia_safety_audit,health.ammonia.safety.audit,model_health_ammonia_safety_audit,base.group_user,1,1,1,1
access_health_canteen_safety_audit,health.canteen.safety.audit,model_health_canteen_safety_audit,base.group_user,1,1,1,1
access_health_cpp_safety_audit,health.cpp.safety.audit,model_health_cpp_safety_audit,base.group_user,1,1,1,1
access_health_godown_safety_audit,health.godown.safety.audit,model_health_godown_safety_audit,base.group_user,1,1,1,1
access_health_hostel_safety_audit,health.hostel.safety.audit,model_health_hostel_safety_audit,base.group_user,1,1,1,1
access_health_hplant_safety_audit,health.hplant.safety.audit,model_health_hplant_safety_audit,base.group_user,1,1,1,1
access_health_washroom_safety_audit,health.washroom.safety.audit,model_health_washroom_safety_audit,base.group_user,1,1,1,1
access_health_workplace_safety_audit,health.workplace.safety.audit,model_health_workplace_safety_audit,base.group_user,1,1,1,1
access_health_manage_accidents,health.manage.accidents,model_health_manage_accidents,base.group_user,1,1,1,1
access_health_accident_causewhy,health.accident.causewhy,model_health_accident_causewhy,base.group_user,1,1,1,1
access_health_manage_fireincident,health.manage.fireincident,model_health_manage_fireincident,base.group_user,1,1,1,1
access_health_fireincident_causewhy,health.fireincident.causewhy,model_health_fireincident_causewhy,base.group_user,1,1,1,1
access_health_manage_audit,health.manage.audit,model_health_manage_audit,base.group_user,1,1,1,1
access_health_audit_observation,health.audit.observation,model_health_audit_observation,base.group_user,1,1,1,1
access_health_manageaudit_checklist,health.manageaudit.checklist,model_health_manageaudit_checklist,base.group_user,1,1,1,1
access_health_manage_monthlyincident,health.manage.monthlyincident,model_health_manage_monthlyincident,base.group_user,1,1,1,1
access_health_monthlyincident_details,health.monthlyincident.details,model_health_monthlyincident_details,base.group_user,1,1,1,1
access_health_manage_zoneaudit,health.manage.zoneaudit,model_health_manage_zoneaudit,base.group_user,1,1,1,1
access_health_manage_bestpractice,health.manage.bestpractice,model_health_manage_bestpractice,base.group_user,1,1,1,1
access_health_manage_nearmiss,health.manage.nearmiss,model_health_manage_nearmiss,base.group_user,1,1,1,1
access_health_manage_safetycomm,health.manage.safetycomm,model_health_manage_safetycomm,base.group_user,1,1,1,1
access_health_manage_safetyaction,health.manage.safetyaction,model_health_manage_safetyaction,base.group_user,1,1,1,1
access_health_manage_safetyobs,health.manage.safetyobs,model_health_manage_safetyobs,base.group_user,1,1,1,1
access_health_manage_unsafework,health.manage.unsafework,model_health_manage_unsafework,base.group_user,1,1,1,1
access_health_manage_whyanalysis,health.manage.whyanalysis,model_health_manage_whyanalysis,base.group_user,1,1,1,1
access_health_manage_docrep,health.manage.docrep,model_health_manage_docrep,base.group_user,1,1,1,1
access_health_whyanalysis_causewhy,health.whyanalysis.causewhy,model_health_whyanalysis_causewhy,base.group_user,1,1,1,1
