id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exit_transfer_management,exit.transfer.management,model_exit_transfer_management,base.group_user,1,1,1,1
access_leave_lines,leave.lines,model_leave_lines,base.group_user,1,1,1,1
access_pending_leave_lines,pending.leave.lines,model_pending_leave_lines,base.group_user,1,1,1,1
access_upcoming_leave_lines,upcoming.leave.lines,model_upcoming_leave_lines,base.group_user,1,1,1,1
access_pending_tour_request,pending.tour.request,model_pending_tour_request,base.group_user,1,1,1,1
access_submitted_tour_request,submitted.tour.request,model_submitted_tour_request,base.group_user,1,1,1,1
access_upcoming_tour_request,upcoming.tour.request,model_upcoming_tour_request,base.group_user,1,1,1,1
access_employee_ltc_request,employee.ltc.request,model_employee_ltc_request,base.group_user,1,1,1,1
access_upcoming_employee_ltc_request,upcoming.employee.ltc.request,model_upcoming_employee_ltc_request,base.group_user,1,1,1,1
access_pending_employee_ltc_request,pending.employee.ltc.request,model_pending_employee_ltc_request,base.group_user,1,1,1,1
access_pending_ltc_claim_request,pending.ltc.claim.request,model_pending_ltc_claim_request,base.group_user,1,1,1,1
access_ltc_claim_request,ltc.claim.request,model_ltc_claim_request,base.group_user,1,1,1,1
access_upcoming_ltc_claim_request,upcoming.ltc.claim.request,model_upcoming_ltc_claim_request,base.group_user,1,1,1,1
access_pending_tour_claim_request,pending.tour.claim.request,model_pending_tour_claim_request,base.group_user,1,1,1,1
access_submitted_tour_claim_request,submitted.tour.claim.request,model_submitted_tour_claim_request,base.group_user,1,1,1,1
access_upcoming_tour_claim_request,upcoming.tour.claim.request,model_upcoming_tour_claim_request,base.group_user,1,1,1,1
access_pending_vehicle_request,pending.vehicle.request,model_pending_vehicle_request,base.group_user,1,1,1,1
access_submitted_vehicle_request,submitted.vehicle.request,model_submitted_vehicle_request,base.group_user,1,1,1,1
access_upcoming_vehicle_request,upcoming.vehicle.request,model_upcoming_vehicle_request,base.group_user,1,1,1,1
access_pending_pf_request,pending.pf.request,model_pending_pf_request,base.group_user,1,1,1,1
access_submitted_pf_request,submitted.pf.request,model_submitted_pf_request,base.group_user,1,1,1,1
access_upcoming_pf_request,upcoming.pf.request,model_upcoming_pf_request,base.group_user,1,1,1,1
access_pending_appraisal_request,pending.appraisal.request,model_pending_appraisal_request,base.group_user,1,1,1,1
access_upcoming_appraisal_request,upcoming.appraisal.request,model_upcoming_appraisal_request,base.group_user,1,1,1,1
access_submitted_appraisal_request,submitted.appraisal.request,model_submitted_appraisal_request,base.group_user,1,1,1,1
access_pending_income_tax_request,pending.income.tax.request,model_pending_income_tax_request,base.group_user,1,1,1,1
access_submitted_income_tax_request,submitted.income.tax.request,model_submitted_income_tax_request,base.group_user,1,1,1,1
access_upcoming_income_tax_request,upcoming.income.tax.request,model_upcoming_income_tax_request,base.group_user,1,1,1,1
access_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,base.group_user,1,1,1,1
access_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,base.group_user,1,1,1,1
access_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,base.group_user,1,1,1,1
access_correspondence_exit_management,correspondence.exit.management,model_correspondence_exit_management,base.group_user,1,1,1,1
access_file_exit_management,file.exit.management,model_file_exit_management,base.group_user,1,1,1,1
access_pending_indent_request,pending.indent.request,model_pending_indent_request,base.group_user,1,1,1,1
access_submitted_indent_request,submitted.indent.request,model_submitted_indent_request,base.group_user,1,1,1,1
access_upcoming_indent_request,upcoming.indent.request,model_upcoming_indent_request,base.group_user,1,1,1,1
access_pending_grn,pending.grn,model_pending_grn,base.group_user,1,1,1,1
access_submitted_grn,submitted.grn,model_submitted_grn,base.group_user,1,1,1,1
access_upcoming_grn,upcoming.grn,model_upcoming_grn,base.group_user,1,1,1,1
access_pending_issue_request,pending.issue.request,model_pending_issue_request,base.group_user,1,1,1,1
access_submitted_issue_request,submitted.issue.request,model_submitted_issue_request,base.group_user,1,1,1,1
access_upcoming_issue_request,upcoming.issue.request,model_upcoming_issue_request,base.group_user,1,1,1,1
access_pending_grn_request,pending.grn.request,model_pending_grn_request,base.group_user,1,1,1,1
access_submitted_grn_request,submitted.grn.request,model_submitted_grn_request,base.group_user,1,1,1,1
access_upcoming_grn_request,upcoming.grn.request,model_upcoming_grn_request,base.group_user,1,1,1,1

access_pending_check_birthday,pending.check.birthday,model_pending_check_birthday,base.group_user,1,1,1,1
access_submitted_check_birthday,submitted.check.birthday,model_submitted_check_birthday,base.group_user,1,1,1,1
access_upcoming_check_birthday,upcoming.check.birthday,model_upcoming_check_birthday,base.group_user,1,1,1,1

access_claim_lines1,claim_lines1,model_claim_lines1,base.group_user,1,1,1,1



