id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_profile_report,employee.profile.report,model_employee_profile_report,base.group_user,1,1,1,1
access_employee_profile,employee.profile,model_employee_profile,base.group_user,1,1,1,1
access_employee_update_address,employee.update.address,model_employee_update_address,base.group_user,1,1,1,1
access_employee_current_address,employee.current.address,model_employee_current_address,base.group_user,1,1,1,1
access_hr_resume_line_current,hr.resume.line.current,model_hr_resume_line_current,base.group_user,1,1,1,1
access_hr_resume_line_update,hr.resume.line.update,model_hr_resume_line_update,base.group_user,1,1,1,1
access_hr_employee_skill_current,hr.employee.skill.current,model_hr_employee_skill_current,base.group_user,1,1,1,1
access_hr_employee_skill_update,hr.employee.skill.update,model_hr_employee_skill_update,base.group_user,1,1,1,1
access_employee_relative_current,employee.relative.current.update,model_employee_relative_current,base.group_user,1,1,1,1
access_employee_relative_update,employee.relative.update.update,model_employee_relative_update,base.group_user,1,1,1,1
