id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vardhman_useful_links,vardhman.useful.links,model_vardhman_useful_links,base.group_user,1,1,1,1
access_vardhman_employee_birthday,vardhman.employee.birthday,model_vardhman_employee_birthday,base.group_user,1,1,1,1
access_vardhman_employee_marriageanniversary,vardhman.employee.marriageanniversary,model_vardhman_employee_marriageanniversary,base.group_user,1,1,1,1
access_vardhman_employee_workanniversary,vardhman.employee.workanniversary,model_vardhman_employee_workanniversary,base.group_user,1,1,1,1
access_birthday_cheque_wizard,access_birthday_cheque_wizard,model_birthday_cheque_wizard,base.group_user,1,1,1,1
access_employee_workanniversary_wizard,access_employee_workanniversary_wizard,model_employee_workanniversary_wizard,base.group_user,1,1,1,1
access_employee_marriageanniversary_wizard,access_employee_marriageanniversary_wizard,model_employee_marriageanniversary_wizard,base.group_user,1,1,1,1
access_vardhman_story_category,vardhman.story.category,model_vardhman_story_category,base.group_user,1,1,1,1
access_vardhman_suggestion_type,vardhman.suggestion.type,model_vardhman_suggestion_type,base.group_user,1,1,1,1
access_vardhman_suggestion_subtype,vardhman.suggestion.subtype,model_vardhman_suggestion_subtype,base.group_user,1,1,1,1
access_vardhman_event_category,vardhman.event.category,model_vardhman_event_category,base.group_user,1,1,1,1
access_vardhman_event_subcategory,vardhman.event.subcategory,model_vardhman_event_subcategory,base.group_user,1,1,1,1
access_vardhman_story_rejection,vardhman.story.rejection,model_vardhman_story_rejection,base.group_user,1,1,1,1
access_vardhman_story_postuser,vardhman.story.postuser,model_vardhman_story_postuser,base.group_user,1,1,1,1
access_vardhman_idea_reason,vardhman.idea.reason,model_vardhman_idea_reason,base.group_user,1,1,1,1
access_vardhman_idea_rejection,vardhman.idea.rejection,model_vardhman_idea_rejection,base.group_user,1,1,1,1
access_vardhman_unit_master,vardhman.unit.master,model_vardhman_unit_master,base.group_user,1,1,1,1
access_vardhman_businesstype_master,vardhman.businesstype.master,model_vardhman_businesstype_master,base.group_user,1,1,1,1
access_vardhman_department_section,vardhman.department.section,model_vardhman_department_section,base.group_user,1,1,1,1
access_vardhman_business_unit,vardhman.business.unit,model_vardhman_business_unit,base.group_user,1,1,1,1


access_vardhman_department_master,vardhman.department.master,model_vardhman_department_master,base.group_user,1,1,1,1
access_wizard_story_category,wizard.story.category,model_wizard_story_category,base.group_user,1,1,1,1
access_wizard_suggestion_type,wizard.suggestion.type,model_wizard_suggestion_type,base.group_user,1,1,1,1
access_wizard_event_category,wizard.event.category,model_wizard_event_category,base.group_user,1,1,1,1
access_wizard_story_rejection,wizard.story.rejection,model_wizard_story_rejection,base.group_user,1,1,1,1
access_wizard_idea_rejection,wizard.idea.rejection,model_wizard_idea_rejection,base.group_user,1,1,1,1
access_wizard_unit_master,wizard.unit.master,model_wizard_unit_master,base.group_user,1,1,1,1
access_vardhman_slider_links,vardhman.slider.links,model_vardhman_slider_links,base.group_user,1,1,1,1
access_vardhman_magazine_links,vardhman.magazine.links,model_vardhman_magazine_links,base.group_user,1,1,1,1
access_vardhman_photo_links,vardhman.photo.links,model_vardhman_photo_links,base.group_user,1,1,1,1
access_vardhman_videos_links,vardhman.videos.links,model_vardhman_videos_links,base.group_user,1,1,1,1
access_vardhman_disfor_group,vardhman.disfor.group,model_vardhman_disfor_group,base.group_user,1,1,1,1
access_vardhman_event_photograph,vardhman.event.photograph,model_vardhman_event_photograph,base.group_user,1,1,1,1
access_vardhman_limit_photograph,vardhman.limit.photograph,model_vardhman_limit_photograph,base.group_user,1,1,1,1
access_vardhman_block_user,vardhman.block.user,model_vardhman_block_user,base.group_user,1,1,1,1
access_vardhman_handle_ideasugg,vardhman.handle.ideasugg,model_vardhman_handle_ideasugg,base.group_user,1,1,1,1
access_vardhman_create_blogpost,vardhman.create.blogpost,model_vardhman_create_blogpost,base.group_user,1,1,1,1
access_vardhman_create_announcement,vardhman.create.announcement,model_vardhman_create_announcement,base.group_user,1,1,1,1
access_vardhman_create_blogidea,vardhman.create.blogidea,model_vardhman_create_blogidea,base.group_user,1,1,1,1
access_vardhman_create_disforum,vardhman.create.disforum,model_vardhman_create_disforum,base.group_user,1,1,1,1
access_rejectstory_wizard,rejectstory.wizard,model_rejectstory_wizard,base.group_user,1,1,1,1
access_blog.post.vote,blog.post.vote,model_blog_post_vote,base.group_user,1,1,1,1
access_blog.post,blog.post,website_blog.model_blog_post,base.group_user,1,1,1,1
access_ir.module.module,ir.module.module,website.model_ir_module_module,base.group_user,1,1,1,1
