id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_indent_request,indent.request,model_indent_request,base.group_user,1,1,1,1
access_employee_Indent_claim,employee.Indent.claim,model_employee_Indent_claim,base.group_user,1,1,1,1
access_employee_Indent_journey,employee.Indent.journey,model_employee_Indent_journey,base.group_user,1,1,1,1
access_indent_stock,indent.stock,model_indent_stock,base.group_user,1,1,1,1
access_family_details_Indent,indent.request.items,model_family_details_Indent,base.group_user,1,1,1,1
access_family_claim_Indent,family.claim.Indent,model_family_claim_Indent,base.group_user,1,1,1,1
access_issue_request,issue.request,model_issue_request,base.group_user,1,1,1,1
access_travel_mode_Indent,travel.mode.Indent,model_travel_mode_Indent,base.group_user,1,1,1,1
access_employee_Indent_journey_gov,employee.Indent.journey.gov,model_employee_Indent_journey_gov,base.group_user,1,1,1,1
access_employee_Indent_journey_train,employee.Indent.journey.train,model_employee_Indent_journey_train,base.group_user,1,1,1,1
access_child_indent_stock,child.indent.stock,model_child_indent_stock,base.group_user,1,1,1,1
